idConfiguration,ACK,BOLD_ACK,EMAIL,FIGURE_TUX,LONG_AFFILIATION,MORE_ACK,SUBTITLE,VARY_LATEX,size_tux,vspace_tux,nbPages,sizePDF
1,"true","false","true","true","true","true","true","true",4.367645428351507,7,2,300
10,"true","false","true","true","true","false","true","true",4.402459949308433,5,2,300
100,"true","false","true","true","true","false","true","true",3.484252718388614,7,2,300
101,"true","false","false","true","true","true","true","true",4.429126722376316,5,2,300
102,"true","false","false","true","true","true","true","true",4.152450467390526,7,2,300
103,"true","false","false","true","true","true","true","true",4.536536209796403,7,2,300
104,"true","false","false","true","true","true","true","true",4.550399642433545,5,2,300
105,"true","false","false","true","true","true","true","true",4.432558467139394,9,2,300
106,"true","false","false","true","true","true","true","true",4.112629729484852,9,2,300
107,"true","false","false","true","true","true","true","true",4.546738721685938,8,2,300
108,"true","false","false","true","true","true","true","true",4.113358928529009,9,2,300
109,"true","false","false","true","true","true","true","true",3.0277596701296936,7,2,300
11,"true","false","false","true","true","true","true","true",4.508256298794841,8,2,300
110,"true","false","false","true","true","true","true","true",4.150787838661328,6,2,300
111,"false","false","false","true","true","false","false","true",4.295310056461034,6,1,296
112,"false","false","false","true","true","false","false","true",3.589080835984907,9,1,296
113,"false","false","false","true","true","false","false","true",4.808367119387207,6,2,296
114,"false","false","false","true","true","false","false","true",3.4050956222851765,8,1,296
115,"false","false","false","true","true","false","false","true",3.2929325686399764,7,1,296
116,"false","false","false","true","true","false","false","true",4.640502473524142,5,2,296
117,"false","false","false","true","true","false","false","true",3.5491558707107664,9,1,296
118,"false","false","false","true","true","false","false","true",4.6430143718495955,6,2,296
119,"false","false","false","true","true","false","false","true",3.4187179391498037,9,1,296
12,"false","false","false","true","true","false","false","true",4.067379348141751,7,1,296
120,"false","false","false","true","true","false","false","true",4.002808183777482,6,1,296
121,"true","false","false","true","false","false","true","true",4.864301258975339,9,2,296
122,"true","false","false","true","false","false","true","true",3.688175860301144,6,1,296
123,"true","false","false","true","false","false","true","true",4.794671101761247,9,2,296
124,"true","false","false","true","false","false","true","true",4.258919485003126,9,1,296
125,"true","false","false","true","false","false","true","true",3.6269152076137594,5,1,296
126,"true","false","false","true","false","false","true","true",4.124392294364804,6,1,296
127,"true","false","false","true","false","false","true","true",4.316406293292043,8,1,296
128,"true","false","false","true","false","false","true","true",4.201956458901611,7,1,296
129,"true","false","false","true","false","false","true","true",3.2768166528530154,8,1,296
13,"true","false","false","true","false","false","true","true",4.459218315966972,9,1,296
130,"true","false","false","true","false","false","true","true",4.523742822143408,7,1,296
