configurationID,H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref
173,true,false,true,true,true,false,false,true,false,40,1
174,true,false,true,false,false,false,true,false,true,60,1
175,true,false,true,false,false,true,true,false,true,40,1
176,true,false,true,false,false,true,true,false,true,40,5
177,true,false,true,false,false,true,true,false,true,40,9
178,true,true,true,true,false,true,false,true,false,40,9
179,true,false,true,false,false,false,false,false,true,40,1
180,true,false,true,false,false,false,false,true,true,20,1
181,true,false,true,false,false,false,false,false,true,40,5
182,true,true,true,true,true,false,false,false,false,20,9
183,true,false,true,false,false,false,false,true,true,20,5
184,true,false,true,false,false,false,false,false,true,40,9
185,true,false,true,false,false,true,true,false,true,60,1
186,true,true,true,true,true,false,false,false,false,20,5
187,true,false,true,false,false,false,false,true,true,20,9
188,true,false,true,true,true,false,true,true,false,60,5
189,true,true,true,true,true,false,false,false,false,20,1
190,true,false,true,true,true,false,true,true,false,60,1
191,true,false,true,true,true,false,true,true,false,60,9
192,true,false,true,false,false,false,true,false,false,20,9
193,true,false,true,true,true,false,false,true,false,20,9
194,true,true,true,true,false,true,false,true,false,20,5
195,true,true,true,true,false,true,false,false,false,40,9
196,true,true,true,true,true,false,true,true,true,60,9
197,true,false,true,false,false,false,true,false,false,20,5
198,true,false,true,true,true,false,false,true,false,20,5
199,true,true,true,true,false,true,false,true,false,20,1
200,true,true,true,true,false,true,false,false,false,40,5
201,true,false,true,true,true,false,false,true,false,20,1
202,true,true,true,true,false,true,false,false,false,40,1
203,true,false,true,false,false,true,true,false,true,60,5
204,true,false,true,false,false,true,true,false,true,60,9
205,true,true,true,true,true,false,true,true,true,60,5
206,true,false,true,false,false,false,true,false,false,20,1
207,true,true,true,true,true,false,true,true,true,60,1
208,true,true,true,true,false,true,false,true,false,20,9
209,true,false,true,false,false,false,false,false,true,60,1
210,true,false,true,false,false,false,false,true,true,40,1
211,true,false,true,false,false,false,false,false,true,60,5
212,true,true,true,true,true,false,false,false,false,40,9
213,true,false,true,false,false,false,false,true,true,40,5
214,true,false,true,false,false,false,false,false,true,60,9
215,true,true,true,true,true,false,false,false,false,40,5
216,true,false,true,false,false,false,false,true,true,40,9
217,true,true,true,true,true,false,false,false,false,40,1
218,true,false,true,false,false,false,true,false,true,20,1
219,true,true,true,false,false,true,true,true,false,60,1
220,true,true,true,true,false,true,false,false,false,20,5
221,true,false,true,true,true,false,false,true,true,60,1
222,true,true,true,false,false,true,true,true,false,60,5
223,true,false,true,false,false,false,true,false,true,20,5
224,true,true,true,true,false,true,false,false,false,20,1
225,true,true,true,false,false,true,true,true,false,60,9
226,true,false,true,true,false,true,true,true,true,20,1
227,true,false,true,true,false,true,true,true,true,20,9
228,true,false,true,true,false,true,true,true,true,20,5
229,true,true,true,true,false,true,false,false,false,20,9
230,true,true,true,false,false,false,true,true,true,40,5
231,true,true,true,false,false,false,true,true,true,40,9
232,true,true,true,false,false,false,true,true,true,40,1
233,true,true,true,true,true,false,false,false,false,60,9
234,true,false,true,true,true,false,true,true,false,20,1
235,true,false,true,true,true,false,true,false,false,40,5
236,true,true,true,true,true,false,false,false,false,60,5
237,true,false,true,true,true,false,true,false,false,40,1
238,true,true,true,false,false,false,false,false,false,20,1
239,true,true,true,true,true,false,false,false,false,60,1
240,true,false,true,true,true,false,true,true,false,20,9
241,true,true,true,false,false,false,false,false,false,20,5
242,true,false,true,true,true,false,false,true,true,60,9
243,true,false,true,true,true,false,true,false,false,40,9
244,true,false,true,true,true,false,true,true,false,20,5
245,true,true,true,false,false,false,false,false,false,20,9
246,true,false,true,true,true,false,false,true,true,60,5
247,true,false,true,false,false,false,true,false,true,40,5
248,true,false,true,true,true,false,false,true,false,60,9
249,true,false,true,false,false,false,true,false,true,40,9
250,true,false,true,true,true,false,false,true,false,60,5
251,true,false,true,true,true,false,true,false,false,60,1
252,true,false,true,false,false,false,true,false,true,40,1
253,true,false,true,true,true,false,false,true,false,60,1
254,true,true,true,true,false,true,false,false,true,20,9
255,true,true,true,true,false,true,false,false,true,20,5
256,true,true,true,true,false,true,false,false,true,20,1
257,true,true,true,true,false,true,true,false,true,20,1
258,true,true,true,false,false,false,true,true,true,20,5
259,true,true,true,false,false,false,true,true,true,20,9
260,true,true,true,true,false,true,true,false,true,20,9
261,true,false,true,false,false,false,false,false,true,20,1
262,true,true,true,false,false,false,true,true,true,20,1
263,true,true,true,true,false,true,true,false,true,20,5
264,true,false,true,false,false,false,false,false,true,20,5
265,true,false,true,false,false,true,false,true,false,60,5
266,true,false,true,true,true,false,true,false,false,60,9
267,true,false,true,true,true,false,true,true,false,40,5
268,true,false,true,false,false,false,false,false,true,20,9
269,true,false,true,false,false,true,false,true,false,60,9
270,true,false,true,true,true,false,true,true,false,40,1
271,true,false,true,true,true,false,true,false,false,60,5
272,true,false,true,false,false,false,true,false,true,20,9
273,true,false,true,false,false,true,false,true,false,60,1
274,true,false,true,true,true,false,true,true,false,40,9
275,true,true,true,false,true,false,false,false,true,60,1
276,true,false,true,true,false,false,false,true,true,60,9
277,true,false,true,false,true,false,true,false,false,40,9
278,true,true,true,false,false,true,true,true,false,20,1
279,true,false,true,true,false,false,false,true,true,60,5
280,true,true,true,false,false,true,true,true,false,20,5
281,true,false,true,true,true,true,false,false,true,20,9
282,true,true,true,true,false,false,true,false,true,60,9
283,true,true,true,false,false,true,true,true,false,20,9
284,true,false,true,true,true,true,false,false,true,20,1
285,true,true,true,true,false,true,false,true,true,20,9
286,true,false,true,true,true,true,false,false,true,20,5
287,true,true,true,true,false,true,false,true,true,20,5
288,true,false,true,true,false,false,false,false,false,20,1
289,true,true,true,false,true,false,false,false,true,60,9
290,true,true,true,true,false,true,false,true,true,20,1
291,true,false,true,true,false,false,false,true,true,60,1
292,true,false,true,true,false,false,false,false,false,20,5
293,true,true,true,false,true,false,false,false,true,60,5
294,true,false,true,true,false,false,false,false,false,20,9
295,true,false,true,true,true,false,true,true,true,20,5
296,true,true,true,true,true,false,false,false,true,20,5
297,true,false,true,false,true,true,false,false,true,60,9
298,true,false,true,true,true,false,true,true,true,20,1
299,true,true,true,false,false,false,true,true,false,40,9
300,true,true,true,true,true,false,false,false,true,20,1
301,true,false,true,false,true,true,false,false,true,60,5
302,true,true,true,false,true,true,true,true,true,20,9
303,true,false,true,true,true,false,true,true,true,20,9
304,true,true,true,false,true,true,true,true,true,20,5
305,true,false,true,false,false,true,false,false,false,60,9
306,true,true,true,false,true,true,true,true,true,20,1
307,true,false,true,false,true,false,true,false,false,60,1
308,true,false,true,false,true,false,true,false,false,60,5
309,true,false,true,false,false,true,false,false,false,60,1
310,true,true,true,false,false,false,true,true,false,40,5
311,true,false,true,false,false,true,false,false,false,60,5
312,true,false,true,false,true,false,true,false,false,60,9
313,true,true,true,false,false,false,true,true,false,40,1
314,true,false,true,true,false,false,false,true,true,40,5
315,true,false,true,false,true,false,true,false,false,20,9
316,true,true,true,false,false,true,true,true,false,40,1
317,true,false,true,true,false,true,true,false,true,60,1
318,true,false,true,true,false,false,false,true,true,40,1
319,true,true,true,false,false,true,true,true,false,40,5
320,true,false,true,false,true,false,true,true,true,60,1
321,true,true,true,true,false,false,true,false,true,40,9
322,true,true,true,false,false,true,true,true,false,40,9
323,true,false,true,false,true,false,true,true,true,60,5
324,true,false,true,true,false,true,true,false,true,60,9
325,true,false,true,true,false,false,false,true,true,40,9
326,true,false,true,false,true,false,true,true,true,60,9
327,true,false,true,true,false,true,true,false,true,60,5
328,true,true,true,true,false,true,false,true,true,40,9
329,true,false,true,false,true,true,false,true,false,20,1
330,true,true,true,true,false,true,false,true,true,40,5
331,true,true,true,true,false,true,false,true,true,40,1
332,true,false,true,false,true,true,false,true,false,20,9
333,true,false,true,false,true,true,false,true,false,20,5
334,true,false,true,true,true,false,true,true,true,40,9
335,true,true,true,false,false,false,true,true,false,20,9
336,true,false,true,false,false,true,false,true,true,60,9
337,true,false,true,true,true,false,true,true,true,40,5
338,true,false,true,false,false,true,false,true,true,60,5
339,true,false,true,false,false,true,false,true,true,60,1
340,true,true,true,true,false,false,true,false,true,60,1
341,true,false,true,true,true,false,true,false,false,20,5
342,true,false,true,false,false,true,false,false,false,40,5
343,true,true,true,true,false,false,true,false,true,60,5
344,true,false,true,false,false,true,false,false,false,40,9
345,true,false,true,true,true,false,true,false,false,20,1
346,true,true,true,false,false,false,true,true,false,20,5
347,true,false,true,true,true,false,true,true,true,40,1
348,true,false,true,false,true,false,true,false,false,40,1
349,true,true,true,false,false,false,true,true,false,20,1
350,true,false,true,true,true,false,true,false,false,20,9
351,true,false,true,false,true,false,true,false,false,40,5
352,true,false,true,false,false,true,false,false,false,40,1
353,true,false,true,true,false,true,true,true,false,40,5
354,true,false,true,true,false,false,false,true,true,20,5
355,true,false,true,true,false,true,true,true,false,40,9
356,true,true,true,false,true,true,true,false,false,40,1
357,true,false,true,true,false,false,false,true,true,20,1
358,true,true,true,false,false,true,true,false,true,60,1
359,true,true,true,true,false,false,true,false,true,20,5
360,true,true,true,false,false,true,true,false,true,60,5
361,true,false,true,true,false,false,false,true,true,20,9
362,true,true,true,true,false,false,true,false,true,20,9
363,true,true,true,true,false,true,false,true,true,60,9
364,true,false,true,false,true,true,false,false,true,40,1
365,true,true,true,true,false,true,false,true,true,60,5
366,true,false,true,false,false,false,false,false,false,40,1
367,true,true,true,true,false,true,false,true,true,60,1
368,true,false,true,false,false,false,false,false,false,40,5
369,true,true,true,true,true,true,true,true,false,40,5
370,true,true,true,true,true,false,false,false,true,60,9
371,true,false,true,false,true,true,false,false,true,20,5
372,true,false,true,false,false,false,false,false,false,40,9
373,true,false,true,false,false,false,false,true,true,60,1
374,true,true,true,true,true,true,true,true,false,40,1
375,true,false,true,false,false,true,false,true,true,40,9
376,true,true,true,true,true,false,false,false,true,60,5
377,true,false,true,false,true,true,false,false,true,20,1
378,true,false,true,false,false,false,false,true,true,60,5
379,true,false,true,false,false,true,false,true,true,40,5
380,true,true,true,true,true,false,false,false,true,60,1
381,true,false,true,false,false,false,false,true,true,60,9
382,true,false,true,false,false,true,false,true,true,40,1
383,true,true,true,false,true,true,true,true,true,60,9
384,true,false,true,false,true,true,false,false,true,20,9
385,true,true,true,false,false,true,true,false,true,60,9
386,true,true,true,true,false,false,true,false,true,40,1
387,true,false,true,false,false,true,false,false,false,20,5
388,true,true,true,false,true,true,true,true,true,60,5
389,true,true,true,true,false,false,true,false,true,40,5
390,true,false,true,false,false,true,false,false,false,20,9
391,true,true,true,false,true,true,true,true,true,60,1
392,true,true,true,false,true,true,true,false,false,40,5
393,true,false,true,false,false,true,false,false,false,20,1
394,true,true,true,true,true,true,true,true,false,40,9
395,true,true,true,false,true,true,true,false,false,40,9
396,true,false,true,true,false,true,true,true,false,60,1
397,true,false,true,true,false,true,true,true,false,20,1
398,true,true,true,true,false,true,false,true,false,60,9
399,true,false,true,true,false,true,true,true,false,20,5
400,true,true,true,true,false,true,false,true,false,60,5
401,true,true,true,true,false,true,false,true,false,60,1
402,true,false,true,true,false,true,true,true,false,20,9
403,true,true,true,false,false,true,true,false,true,40,1
404,true,false,true,true,true,true,false,false,false,60,9
405,true,false,true,false,false,false,false,false,false,60,1
406,true,false,true,false,true,true,false,false,true,60,1
407,true,false,true,false,false,false,false,false,false,60,5
408,true,true,true,true,true,false,false,false,true,20,9
409,true,false,true,false,false,true,false,true,true,20,9
410,true,true,true,true,true,false,false,false,true,40,9
411,true,false,true,false,true,true,false,false,true,40,9
412,true,false,true,false,false,false,false,false,false,60,9
413,true,true,true,true,true,true,true,true,false,60,9
414,true,false,true,false,false,true,false,true,true,20,5
415,true,true,true,true,true,false,false,false,true,40,5
416,true,false,true,false,true,true,false,false,true,40,5
417,true,true,true,true,true,true,true,true,false,60,5
418,true,false,true,false,false,true,false,true,true,20,1
419,true,true,true,false,true,true,true,true,true,40,9
420,true,true,true,true,true,false,false,false,true,40,1
421,true,true,true,true,true,true,true,true,false,60,1
422,true,true,true,false,true,true,true,true,true,40,5
423,true,true,true,false,false,false,true,true,false,60,1
424,true,true,true,false,true,true,true,true,true,40,1
425,true,true,true,false,false,true,true,false,true,40,5
426,true,true,true,false,true,true,true,false,false,20,9
427,true,true,true,false,false,true,true,false,true,40,9
428,true,true,true,true,false,false,true,false,true,20,1
429,true,true,true,false,false,false,true,true,false,60,9
430,true,true,true,false,true,true,true,false,false,20,1
431,true,true,true,false,false,false,true,true,false,60,5
432,true,false,true,true,false,true,true,true,false,40,1
433,true,true,true,false,true,true,true,false,false,20,5
434,true,true,true,false,true,false,false,true,false,60,9
435,true,false,true,false,true,false,true,false,true,20,1
436,true,true,true,false,true,true,true,true,false,60,1
437,true,true,true,false,true,false,false,true,false,60,1
438,true,false,true,false,true,false,true,false,true,20,5
439,true,true,true,false,true,false,false,true,false,60,5
440,true,false,true,false,true,false,true,false,true,20,9
441,true,true,true,false,false,true,true,false,true,20,1
442,true,false,true,true,true,true,false,true,false,20,9
443,true,false,true,true,true,true,false,true,false,20,5
444,true,false,true,true,true,true,false,false,false,40,9
445,true,false,true,true,true,true,false,false,false,60,1
446,true,true,true,true,true,true,true,false,false,20,5
447,true,false,true,true,true,true,false,false,false,60,5
448,true,true,true,true,true,true,true,false,false,20,1
449,true,true,true,true,false,false,true,true,false,60,1
450,true,false,true,false,false,true,false,false,true,20,9
451,true,false,true,false,false,true,false,false,true,20,5
452,true,false,true,true,true,true,false,true,false,40,1
453,true,false,true,false,false,true,false,false,true,20,1
454,true,true,true,false,false,true,true,false,true,20,5
455,true,true,true,false,false,true,true,false,true,20,9
456,true,true,true,false,true,true,true,true,false,60,5
457,true,true,true,true,false,false,true,true,false,60,5
458,true,true,true,true,true,true,true,false,false,20,9
459,true,true,true,false,true,true,true,true,false,60,9
460,true,true,true,true,false,false,true,true,false,60,9
461,true,true,true,false,true,false,false,true,false,40,5
462,true,false,true,true,false,true,true,true,false,60,5
463,true,true,true,false,true,false,false,false,false,60,9
464,true,true,true,false,true,false,false,true,false,40,9
465,true,true,true,false,true,true,true,false,false,60,1
466,true,false,true,true,false,true,true,true,false,60,9
467,true,true,true,false,true,false,false,false,false,60,5
468,true,true,true,false,true,false,false,false,false,60,1
469,true,true,true,false,true,false,false,true,false,40,1
470,true,false,true,true,false,false,false,true,false,60,1
471,true,false,true,true,true,true,false,true,true,60,5
472,true,false,true,true,false,false,false,true,false,60,5
473,true,false,true,true,true,true,false,true,true,60,9
474,true,false,true,true,true,true,false,false,false,20,5
475,true,false,true,true,false,false,false,true,false,60,9
476,true,false,true,true,true,true,false,false,false,20,9
477,true,false,true,true,true,true,false,true,true,60,1
478,true,false,true,true,true,true,false,false,false,40,1
479,true,true,true,true,true,true,true,false,false,40,9
480,true,true,true,true,true,true,true,true,false,20,5
481,true,false,true,true,true,true,false,false,false,40,5
482,true,true,true,true,true,true,true,true,false,20,1
483,true,true,true,true,true,true,true,false,false,40,5
484,true,false,true,true,true,true,false,true,false,20,1
485,true,true,true,true,true,true,true,false,false,40,1
486,true,true,true,false,true,true,true,true,false,40,9
487,true,true,true,true,true,true,true,true,true,60,9
488,true,true,true,true,true,true,true,true,true,60,5
489,true,true,true,false,true,true,true,false,false,60,5
490,true,true,true,false,true,true,true,true,false,40,1
491,true,true,true,true,true,true,true,true,true,60,1
492,true,true,true,false,true,true,true,false,false,60,9
493,true,true,true,false,true,true,true,true,false,40,5
494,true,true,true,true,true,true,true,true,false,20,9
495,true,false,true,false,true,false,true,false,true,60,1
496,true,true,true,false,true,false,false,true,false,20,5
497,true,false,true,false,true,false,true,true,true,40,1
498,true,false,true,false,true,false,true,false,true,60,5
499,true,true,true,false,true,false,false,true,false,20,9
500,true,true,true,false,true,false,false,false,false,40,9
501,true,false,true,false,true,false,true,false,true,60,9
502,true,false,true,false,true,false,true,true,true,40,5
503,true,false,true,true,true,true,false,true,true,40,9
504,true,true,true,false,true,false,false,false,false,40,5
505,true,false,true,false,true,false,true,true,true,40,9
506,true,true,true,false,true,false,false,true,false,20,1
507,true,true,true,false,true,false,false,false,false,40,1
508,true,false,true,true,true,true,false,false,true,60,5
509,true,false,true,false,true,true,false,true,false,40,1
510,true,false,true,true,true,true,false,true,true,40,1
511,true,false,true,false,true,true,false,false,false,60,5
512,true,false,true,true,false,false,false,false,false,60,1
513,true,true,true,false,true,false,false,false,true,20,9
514,true,false,true,true,true,true,false,true,true,40,5
515,true,false,true,true,true,true,false,false,true,60,9
516,true,false,true,false,true,true,false,false,false,60,1
517,true,false,true,true,false,false,false,true,false,40,1
518,true,false,true,true,false,false,false,false,false,60,5
519,true,true,true,false,true,false,false,false,true,20,5
520,true,false,true,false,true,true,false,true,false,40,9
521,true,false,true,true,false,false,false,true,false,40,5
522,true,false,true,true,false,false,false,false,false,60,9
523,true,true,true,false,true,false,false,false,true,20,1
524,true,false,true,true,true,true,false,false,true,60,1
525,true,false,true,false,true,true,false,true,false,40,5
526,true,false,true,false,true,true,false,false,false,60,9
527,true,false,true,true,false,false,false,true,false,40,9
528,true,false,true,true,true,true,false,false,false,20,1
529,true,true,true,true,false,false,true,false,false,40,1
530,true,true,true,true,false,false,true,true,false,20,9
531,true,true,true,true,true,true,true,true,true,40,9
532,true,true,true,true,true,true,true,true,true,40,5
533,true,true,true,true,true,true,true,false,true,60,9
534,true,false,true,false,true,false,true,false,false,20,1
535,true,true,true,true,true,true,true,true,true,40,1
536,true,true,true,true,true,true,true,false,true,60,5
537,true,true,true,true,false,false,true,true,false,20,1
538,true,true,true,true,false,false,true,false,false,40,5
539,true,false,true,false,true,false,true,false,false,20,5
540,true,true,true,true,false,false,true,true,false,20,5
541,true,true,true,true,true,true,true,false,true,60,1
542,true,true,true,true,false,false,true,false,false,40,9
543,true,true,true,false,true,false,false,false,false,20,9
544,true,true,true,false,true,false,false,false,true,40,1
545,true,true,true,false,true,false,false,false,false,20,5
546,true,false,true,false,true,false,true,false,true,40,1
547,true,true,true,true,false,false,true,true,true,60,9
548,true,true,true,false,true,false,false,false,false,20,1
549,true,false,true,false,true,false,true,true,true,20,1
550,true,false,true,false,true,false,true,false,true,40,5
551,true,false,true,true,true,true,false,true,true,20,9
552,true,false,true,false,true,false,true,false,true,40,9
553,true,false,true,false,true,false,true,true,true,20,5
554,true,false,true,true,false,false,false,false,false,40,1
555,true,false,true,false,true,false,true,true,true,20,9
556,true,false,true,false,true,true,false,true,false,60,5
557,true,false,true,true,true,true,false,false,true,40,5
558,true,false,true,true,true,true,false,true,true,20,1
559,true,false,true,true,false,false,false,false,false,40,5
560,true,false,true,true,false,false,false,true,false,20,1
561,true,true,true,false,true,false,false,true,true,20,9
562,true,false,true,true,true,true,false,true,true,20,5
563,true,false,true,false,true,true,false,true,false,60,1
564,true,false,true,true,true,true,false,false,true,40,9
565,true,false,true,true,false,false,false,true,false,20,5
566,true,false,true,true,false,false,false,false,false,40,9
567,true,true,true,false,true,false,false,true,true,20,5
568,true,true,true,false,true,false,false,false,true,40,9
569,true,false,true,true,false,false,false,true,false,20,9
570,true,true,true,false,true,false,false,false,true,40,5
571,true,true,true,false,true,false,false,true,true,20,1
572,true,false,true,true,true,true,false,false,true,40,1
573,true,false,true,false,true,true,false,true,false,60,9
574,true,true,true,true,false,false,true,false,false,60,1
575,true,true,true,true,true,true,true,true,true,20,9
576,true,true,true,true,false,false,true,true,false,40,9
577,true,true,true,true,true,true,true,false,true,40,9
